Variable,Start,End,Field,Data,,
WH03M01,671,674,4,N,"Grade 3 students - White, not Hispanic - male.",
WH03F01,675,678,4,N,"Grade 3 students - White, not Hispanic - female.",
WH03U01,679,682,4,N,"Grade 3 students - White, not Hispanic - gender unknown.",
G0401,683,686,4,N,Total Grade 4 students.,
AM04M01,687,690,4,N,Grade 4 students - American Indian/Alaskan Native - male.,
AM04F01,691,694,4,N,Grade 4 students - American Indian/Alaskan Native - female.,
AM04U01,695,698,4,N,Grade 4 students - American Indian/Alaskan Native - gender unknown.,
AS04M01,699,702,4,N,Grade 4 students - Asian/Pacific Islander - male.,
AS04F01,703,706,4,N,Grade 4 students - Asian/Pacific Islander - female.,
AS04U01,707,710,4,N,Grade 4 students - Asian/Pacific Islander - gender unknown.,
HI04M01,711,714,4,N,Grade 4 students - Hispanic - male.,
HI04F01,715,718,4,N,Grade 4 students - Hispanic - female.,
HI04U01,719,722,4,N,Grade 4 students - Hispanic - gender unknown.,
BL04M01,723,726,4,N,"Grade 4 students - Black, not Hispanic - male.",
BL04F01,727,730,4,N,"Grade 4 students - Black, not Hispanic - female.",
BL04U01,731,734,4,N,"Grade 4 students - Black, not Hispanic - gender unknown.",
WH04M01,735,738,4,N,"Grade 4 students - White, not Hispanic - male.",
WH04F01,739,742,4,N,"Grade 4 students - White, not Hispanic - female.",
WH04U01,743,746,4,N,"Grade 4 students - White, not Hispanic - gender unknown.",
G0501,747,750,4,N,Total Grade 5 students.,
AM05M01,751,754,4,N,Grade 5 students - American Indian/Alaskan Native - male.,
AM05F01,755,758,4,N,Grade 5 students - American Indian/Alaskan Native - female.,
AM05U01,759,762,4,N,Grade 5 students - American Indian/Alaskan Native - gender unknown.,
AS05M01,763,766,4,N,Grade 5 students - Asian/Pacific Islander - male.,
AS05F01,767,770,4,N,Grade 5 students - Asian/Pacific Islander - female.,
AS05U01,771,774,4,N,Grade 5 students - Asian/Pacific Islander - gender unknown.,
HI05M01,775,778,4,N,Grade 5 students - Hispanic - male.,
HI05F01,779,782,4,N,Grade 5 students - Hispanic - female.,
HI05U01,783,786,4,N,Grade 5 students - Hispanic - gender unknown.,
BL05M01,787,790,4,N,"Grade 5 students - Black, not Hispanic - male.",
BL05F01,791,794,4,N,"Grade 5 students - Black, not Hispanic - female.",
BL05U01,795,798,4,N,"Grade 5 students - Black, not Hispanic - gender unknown.",
WH05M01,799,802,4,N,"Grade 5 students - White, not Hispanic - male.",
WH05F01,803,806,4,N,"Grade 5 students - White, not Hispanic - female.",
WH05U01,807,810,4,N,"Grade 5 students - White, not Hispanic - gender unknown.",
G0601,811,814,4,N,Total Grade 6 students.,
AM06M01,815,818,4,N,Grade 6 students - American Indian/Alaskan Native - male.,
AM06F01,819,822,4,N,Grade 6 students - American Indian/Alaskan Native - female.,
AM06U01,823,826,4,N,Grade 6 students - American Indian/Alaskan Native - gender unknown.,
AS06M01,827,830,4,N,Grade 6 students - Asian/Pacific Islander - male.,
AS06F01,831,834,4,N,Grade 6 students - Asian/Pacific Islander - female.,
AS06U01,835,838,4,N,Grade 6 students - Asian/Pacific Islander - gender unknown.,
HI06M01,839,842,4,N,Grade 6 students - Hispanic - male.,
HI06F01,843,846,4,N,Grade 6 students - Hispanic - female.,
HI06U01,847,850,4,N,Grade 6 students - Hispanic - gender unknown.,
BL06M01,851,854,4,N,"Grade 6 students - Black, not Hispanic - male.",
BL06F01,855,858,4,N,"Grade 6 students - Black, not Hispanic - female.",
BL06U01,859,862,4,N,"Grade 6 students - Black, not Hispanic - gender unknown.",
WH06M01,863,866,4,N,"Grade 6 students - White, not Hispanic - male.",
WH06F01,867,870,4,N,"Grade 6 students - White, not Hispanic - female.",
WH06U01,871,874,4,N,"Grade 6 students - White, not Hispanic - gender unknown.",
G0701,875,878,4,N,Total Grade 7 students.,
AM07M01,879,882,4,N,Grade 7 students - American Indian/Alaskan Native - male.,
AM07F01,883,886,4,N,Grade 7 students - American Indian/Alaskan Native - female.,
AM07U01,887,890,4,N,Grade 7 students - American Indian/Alaskan Native - gender unknown.,
AS07M01,891,894,4,N,Grade 7 students - Asian/Pacific Islander - male.,
AS07F01,895,898,4,N,Grade 7 students - Asian/Pacific Islander - female.,
AS07U01,899,902,4,N,Grade 7 students - Asian/Pacific Islander - gender unknown.,
HI07M01,903,906,4,N,Grade 7 students - Hispanic - male.,
HI07F01,907,910,4,N,Grade 7 students - Hispanic - female.,
HI07U01,911,914,4,N,Grade 7 students - Hispanic - gender unknown.,
BL07M01,915,918,4,N,"Grade 7 students - Black, not Hispanic - male.",
BL07F01,919,922,4,N,"Grade 7 students - Black, not Hispanic - female.",
BL07U01,923,926,4,N,"Grade 7 students - Black, not Hispanic - gender unknown.",
WH07M01,927,930,4,N,"Grade 7 students - White, not Hispanic - male.",
WH07F01,931,934,4,N,"Grade 7 students - White, not Hispanic - female.",
WH07U01,935,938,4,N,"Grade 7 students - White, not Hispanic - gender unknown.",
G0801,939,942,4,N,Total Grade 8 students.,
AM08M01,943,946,4,N,Grade 8 students - American Indian/Alaskan Native - male.,
AM08F01,947,950,4,N,Grade 8 students - American Indian/Alaskan Native - female.,
AM08U01,951,954,4,N,Grade 8 students - American Indian/Alaskan Native - gender unknown.,
AS08M01,955,958,4,N,Grade 8 students - Asian/Pacific Islander - male.,
AS08F01,959,962,4,N,Grade 8 students - Asian/Pacific Islander - female.,
AS08U01,963,966,4,N,Grade 8 students - Asian/Pacific Islander - gender unknown.,
HI08M01,967,970,4,N,Grade 8 students - Hispanic - male.,
HI08F01,971,974,4,N,Grade 8 students - Hispanic - female.,
HI08U01,975,978,4,N,Grade 8 students - Hispanic - gender unknown.,
BL08M01,979,982,4,N,"Grade 8 students - Black, not Hispanic - male.",
BL08F01,983,986,4,N,"Grade 8 students - Black, not Hispanic - female.",
BL08U01,987,990,4,N,"Grade 8 students - Black, not Hispanic - gender unknown.",
WH08M01,991,994,4,N,"Grade 8 students - White, not Hispanic - male.",
WH08F01,995,998,4,N,"Grade 8 students - White, not Hispanic - female.",
WH08U01,999,1002,4,N,"Grade 8 students - White, not Hispanic - gender unknown.",
G0901,1003,1006,4,N,Total Grade 9 students.,
AM09M01,1007,1010,4,N,Grade 9 students - American Indian/Alaskan Native - male.,
AM09F01,1011,1014,4,N,Grade 9 students - American Indian/Alaskan Native - female.,
AM09U01,1015,1018,4,N,Grade 9 students - American Indian/Alaskan Native - gender unknown.,
AS09M01,1019,1022,4,N,Grade 9 students - Asian/Pacific Islander - male.,
AS09F01,1023,1026,4,N,Grade 9 students - Asian/Pacific Islander - female.,
AS09U01,1027,1030,4,N,Grade 9 students - Asian/Pacific Islander - gender unknown.,
HI09M01,1031,1034,4,N,Grade 9 students - Hispanic - male.,
HI09F01,1035,1038,4,N,Grade 9 students - Hispanic - female.,
HI09U01,1039,1042,4,N,Grade 9 students - Hispanic - gender unknown.,
BL09M01,1043,1046,4,N,"Grade 9 students - Black, not Hispanic - male.",
BL09F01,1047,1050,4,N,"Grade 9 students - Black, not Hispanic - female.",
BL09U01,1051,1054,4,N,"Grade 9 students - Black, not Hispanic - gender unknown.",
WH09M01,1055,1058,4,N,"Grade 9 students - White, not Hispanic - male.",
WH09F01,1059,1062,4,N,"Grade 9 students - White, not Hispanic - female.",
WH09U01,1063,1066,4,N,"Grade 9 students - White, not Hispanic - gender unknown.",
G1001,1067,1070,4,N,Total Grade 10 students.,
AM10M01,1071,1074,4,N,Grade 10 students - American Indian/Alaskan Native - male.,
AM10F01,1075,1078,4,N,Grade 10 students - American Indian/Alaskan Native - female.,
AM10U01,1079,1082,4,N,Grade 10 students - American Indian/Alaskan Native - gender unknown.,
AS10M01,1083,1086,4,N,Grade 10 students - Asian/Pacific Islander - male.,
AS10F01,1087,1090,4,N,Grade 10 students - Asian/Pacific Islander - female.,
AS10U01,1091,1094,4,N,Grade 10 students - Asian/Pacific Islander - gender unknown.,
HI10M01,1095,1098,4,N,Grade 10 students - Hispanic - male.,
HI10F01,1099,1102,4,N,Grade 10 students - Hispanic - female.,
HI10U01,1103,1106,4,N,Grade 10 students - Hispanic - gender unknown.,
BL10M01,1107,1110,4,N,"Grade 10 students - Black, not Hispanic - male.",
BL10F01,1111,1114,4,N,"Grade 10 students - Black, not Hispanic - female.",
BL10U01,1115,1118,4,N,"Grade 10 students - Black, not Hispanic - gender unknown.",
WH10M01,1119,1122,4,N,"Grade 10 students - White, not Hispanic - male.",
WH10F01,1123,1126,4,N,"Grade 10 students - White, not Hispanic - female.",
WH10U01,1127,1130,4,N,"Grade 10 students - White, not Hispanic - gender unknown.",
G1101,1131,1134,4,N,Total Grade 11 students.,
AM11M01,1135,1138,4,N,Grade 11 students - American Indian/Alaskan Native - male.,
AM11F01,1139,1142,4,N,Grade 11 students - American Indian/Alaskan Native - female.,
AM11U01,1143,1146,4,N,Grade 11 students - American Indian/Alaskan Native - gender unknown.,
AS11M01,1147,1150,4,N,Grade 11 students - Asian/Pacific Islander - male.,
AS11F01,1151,1154,4,N,Grade 11 students - Asian/Pacific Islander - female.,
AS11U01,1155,1158,4,N,Grade 11 students - Asian/Pacific Islander - gender unknown.,
HI11M01,1159,1162,4,N,Grade 11 students - Hispanic - male.,
HI11F01,1163,1166,4,N,Grade 11 students - Hispanic - female.,
HI11U01,1167,1170,4,N,Grade 11 students - Hispanic - gender unknown.,
BL11M01,1171,1174,4,N,"Grade 11 students - Black, not Hispanic - male.",
BL11F01,1175,1178,4,N,"Grade 11 students - Black, not Hispanic - female.",
BL11U01,1179,1182,4,N,"Grade 11 students - Black, not Hispanic - gender unknown.",
WH11M01,1183,1186,4,N,"Grade 11 students - White, not Hispanic - male.",
WH11F01,1187,1190,4,N,"Grade 11 students - White, not Hispanic - female.",
WH11U01,1191,1194,4,N,"Grade 11 students - White, not Hispanic - gender unknown.",
G1201,1195,1198,4,N,Total Grade 12 students.,
AM12M01,1199,1202,4,N,Grade 12 students - American Indian/Alaskan Native - male.,
AM12F01,1203,1206,4,N,Grade 12 students - American Indian/Alaskan Native - female.,
AM12U01,1207,1210,4,N,Grade 12 students - American Indian/Alaskan Native - gender unknown.,
AS12M01,1211,1214,4,N,Grade 12 students - Asian/Pacific Islander - male.,
AS12F01,1215,1218,4,N,Grade 12 students - Asian/Pacific Islander - female.,
AS12U01,1219,1222,4,N,Grade 12 students - Asian/Pacific Islander - gender unknown.,
HI12M01,1223,1226,4,N,Grade 12 students - Hispanic - male.,
HI12F01,1227,1230,4,N,Grade 12 students - Hispanic - female.,
HI12U01,1231,1234,4,N,Grade 12 students - Hispanic - gender unknown.,
BL12M01,1235,1238,4,N,"Grade 12 students - Black, not Hispanic - male.",
BL12F01,1239,1242,4,N,"Grade 12 students - Black, not Hispanic - female.",
BL12U01,1243,1246,4,N,"Grade 12 students - Black, not Hispanic - gender unknown.",
WH12M01,1247,1250,4,N,"Grade 12 students - White, not Hispanic - male.",
WH12F01,1251,1254,4,N,"Grade 12 students - White, not Hispanic - female.",
WH12U01,1255,1258,4,N,"Grade 12 students - White, not Hispanic - gender unknown.",
UG01,1259,1262,4,N,Total Ungraded students.,
AMUGM01,1263,1266,4,N,Ungraded students - American Indian/Alaskan Native - male.,
AMUGF01,1267,1270,4,N,Ungraded students - American Indian/Alaskan Native - female.,
AMUGU01,1271,1274,4,N,Ungraded students - American Indian/Alaskan Native - gender unknown.,
ASUGM01,1275,1278,4,N,Ungraded students - Asian/Pacific Islander - male.,
ASUGF01,1279,1282,4,N,Ungraded students - Asian/Pacific Islander - female.,
ASUGU01,1283,1286,4,N,Ungraded students - Asian/Pacific Islander - gender unknown.,
HIUGM01,1287,1290,4,N,Ungraded students - Hispanic - male.,
HIUGF01,1291,1294,4,N,Ungraded students - Hispanic - female.,
HIUGU01,1295,1298,4,N,Ungraded students - Hispanic - gender unknown.,
BLUGM01,1299,1302,4,N,"Ungraded students - Black, not Hispanic - male.",
BLUGF01,1303,1306,4,N,"Ungraded students - Black, not Hispanic - female.",
BLUGU01,1307,1310,4,N,"Ungraded students - Black, not Hispanic - gender unknown.",
WHUGM01,1311,1314,4,N,"Ungraded students - White, not Hispanic - male.",
WHUGF01,1315,1318,4,N,"Ungraded students - White, not Hispanic - female.",
WHUGU01,1319,1322,4,N,"Ungraded students - White, not Hispanic - gender unknown.",
MEMBER01,1323,1326,4,N,"Total students, All Grades:  The reported total membership of the school.",
AM01,1327,1330,4,N,"American Indian/Alaskan Native students.  If not reported, this field was calculated",by
,,,,,"summing the AMALM01, AMALF01, AMALU01 fields.",
AMALM01,1331,1334,4,N,"Total students, All Grades - American Indian/Alaskan Native - male.",
AMALF01,1335,1338,4,N,"Total students, All Grades - American Indian/Alaskan Native - female.",
AMALU01,1339,1342,4,N,"Total students, All Grades - American Indian/Alaskan Native - gender unknown.",
ASIAN01,1343,1346,4,N,"Asian/Pacific Islander students.  If not reported, this field was calculated by summi",ng the
,,,,,"ASALM01, ASALF01, ASALU01 fields.",
ASALM01,1347,1350,4,N,"Total students, All Grades - Asian/Pacific Islander - male.",
ASALF01,1351,1354,4,N,"Total students, All Grades - Asian/Pacific Islander - female.",
ASALU01,1355,1358,4,N,"Total students, All Grades - Asian/Pacific Islander - gender unknown.",
HISP01,1359,1362,4,N,"Hispanic students.  If not reported, this field was calculated by summing the HIALM01",","
,,,,,"HIALF01, HIALU01 fields.",
HIALM01,1363,1366,4,N,"Total students, All Grades - Hispanic - male.",
HIALF01,1367,1370,4,N,"Total students, All Grades - Hispanic - female.",
HIALU01,1371,1374,4,N,"Total students, All Grades - Hispanic - gender unknown.",
BLACK01,1375,1378,4,N,"Black, not Hispanic students.  If not reported, this field was calculated by summing",the
,,,,,"BLALM01, BLALF01, BLALU01 fields.",
BLALM01,1379,1382,4,N,"Total students, All Grades - Black, not Hispanic - male.",
BLALF01,1383,1386,4,N,"Total students, All Grades - Black, not Hispanic - female.",
BLALU01,1387,1390,4,N,"Total students, All Grades - Black, not Hispanic - gender unknown.",
WHITE01,1391,1394,4,N,"White, not Hispanic students.  If not reported, this field was calculated by summing",the
,,,,,"WHALM01, WHALF01, WHALU01 fields.",
WHALM01,1395,1398,4,N,"Total students, All Grades - White, not Hispanic - male.",
WHALF01,1399,1402,4,N,"Total students, All Grades - White, not Hispanic - female.",
WHALU01,1403,1406,4,N,"Total students, All Grades - White, not Hispanic - gender unknown.",
TOTETH01,1407,1410,4,N,"Calculated school ethnicity membership: The sum of the fields IND01, ASIAN01, HISP01,",
,,,,,"BLACK01, WHITE01.  Students belonging to an unknown or non-CCD race category are not",
,,,,,captured in this field.,
PUPTCH01,1411,1415,5*,N,Calculated Pupil Teacher Ratio: Total reported students (MEMBER01) divided by FTE cla,ssroom
,,,,,teachers (FTE01).  Reported to the nearest tenth; field includes one explicit decimal,.
TOTGRD01,1416,1419,4,N,Calculated school membership: The sum of reported grade totals.  If one of the grade,totals
,,,,,"is missing, then TOTGRD is missing.",
