Variable,Star,t End,Field,Data,
G0104,527,530,4,N,Total grade 1 students.
,,,,,
AM01M04,531,534,4,N,Grade 1 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM01F04,535,538,4,N,Grade 1 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM01U04,539,542,4,N,Grade 1 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS01M04,543,546,4,N,Grade 1 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS01F04,547,550,4,N,Grade 1 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS01U04,551,554,4,N,Grade 1 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI01M04,555,558,4,N,Grade 1 students - Hispanic - male.
,,,,,
HI01F04,559,562,4,N,Grade 1 students - Hispanic - female.
,,,,,
HI01U04,563,566,4,N,Grade 1 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL01M04,567,570,4,N,"Grade 1 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL01F04,571,574,4,N,"Grade 1 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL01U04,575,578,4,N,"Grade 1 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH01M04,579,582,4,N,"Grade 1 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH01F04,583,586,4,N,"Grade 1 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH01U04,587,590,4,N,"Grade 1 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0204,591,594,4,N,Total grade 2 students.
,,,,,
AM02M04,595,598,4,N,Grade 2 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM02F04,599,602,4,N,Grade 2 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM02U04,603,606,4,N,Grade 2 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS02M04,607,610,4,N,Grade 2 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS02F04,611,614,4,N,Grade 2 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS02U04,615,618,4,N,Grade 2 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI02M04,619,622,4,N,Grade 2 students - Hispanic - male.
,,,,,
HI02F04,623,626,4,N,Grade 2 students - Hispanic - female.
,,,,,
HI02U04,627,630,4,N,Grade 2 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL02M04,631,634,4,N,"Grade 2 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL02F04,635,638,4,N,"Grade 2 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL02U04,639,642,4,N,"Grade 2 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH02M04,643,646,4,N,"Grade 2 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH02F04,647,650,4,N,"Grade 2 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH02U04,651,654,4,N,"Grade 2 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0304,655,658,4,N,Total grade 3 students.
,,,,,
AM03M04,659,662,4,N,Grade 3 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM03F04,663,666,4,N,Grade 3 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM03U04,667,670,4,N,Grade 3 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS03M04,671,674,4,N,Grade 3 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS03F04,675,678,4,N,Grade 3 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS03U04,679,682,4,N,Grade 3 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI03M04,683,686,4,N,Grade 3 students - Hispanic - male.
,,,,,
HI03F04,687,690,4,N,Grade 3 students - Hispanic - female.
,,,,,
HI03U04,691,694,4,N,Grade 3 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL03M04,695,698,4,N,"Grade 3 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL03F04,699,702,4,N,"Grade 3 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL03U04,703,706,4,N,"Grade 3 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH03M04,707,710,4,N,"Grade 3 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH03F04,711,714,4,N,"Grade 3 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH03U04,715,718,4,N,"Grade 3 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0404,719,722,4,N,Total grade 4 students.
,,,,,
AM04M04,723,726,4,N,Grade 4 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM04F04,727,730,4,N,Grade 4 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM04U04,731,734,4,N,Grade 4 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS04M04,735,738,4,N,Grade 4 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS04F04,739,742,4,N,Grade 4 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS04U04,743,746,4,N,Grade 4 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI04M04,747,750,4,N,Grade 4 students - Hispanic - male.
,,,,,
HI04F04,751,754,4,N,Grade 4 students - Hispanic - female.
,,,,,
HI04U04,755,758,4,N,Grade 4 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL04M04,759,762,4,N,"Grade 4 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL04F04,763,766,4,N,"Grade 4 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL04U04,767,770,4,N,"Grade 4 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH04M04,771,774,4,N,"Grade 4 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH04F04,775,778,4,N,"Grade 4 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH04U04,779,782,4,N,"Grade 4 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0504,783,786,4,N,Total grade 5 students.
,,,,,
AM05M04,787,790,4,N,Grade 5 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM05F04,791,794,4,N,Grade 5 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM05U04,795,798,4,N,Grade 5 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS05M04,799,802,4,N,Grade 5 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS05F04,803,806,4,N,Grade 5 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS05U04,807,810,4,N,Grade 5 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI05M04,811,814,4,N,Grade 5 students - Hispanic - male.
,,,,,
HI05F04,815,818,4,N,Grade 5 students - Hispanic - female.
,,,,,
HI05U04,819,822,4,N,Grade 5 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL05M04,823,826,4,N,"Grade 5 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL05F04,827,830,4,N,"Grade 5 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL05U04,831,834,4,N,"Grade 5 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH05M04,835,838,4,N,"Grade 5 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH05F04,839,842,4,N,"Grade 5 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH05U04,843,846,4,N,"Grade 5 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0604,847,850,4,N,Total grade 6 students.
,,,,,
AM06M04,851,854,4,N,Grade 6 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM06F04,855,858,4,N,Grade 6 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM06U04,859,862,4,N,Grade 6 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS06M04,863,866,4,N,Grade 6 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS06F04,867,870,4,N,Grade 6 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS06U04,871,874,4,N,Grade 6 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI06M04,875,877,4,N,Grade 6 students - Hispanic - male.
,,,,,
HI06F04,879,882,4,N,Grade 6 students - Hispanic - female.
,,,,,
HI06U04,883,886,4,N,Grade 6 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL06M04,887,890,4,N,"Grade 6 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL06F04,891,894,4,N,"Grade 6 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL06U04,895,898,4,N,"Grade 6 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH06M04,899,902,4,N,"Grade 6 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH06F04,903,906,4,N,"Grade 6 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH06U04,907,910,4,N,"Grade 6 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0704,911,914,4,N,Total grade 7 students.
,,,,,
AM07M04,915,918,4,N,Grade 7 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM07F04,919,922,4,N,Grade 7 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM07U04,923,926,4,N,Grade 7 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS07M04,927,930,4,N,Grade 7 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS07F04,931,934,4,N,Grade 7 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS07U04,935,938,4,N,Grade 7 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI07M04,939,942,4,N,Grade 7 students - Hispanic - male.
,,,,,
HI07F04,943,946,4,N,Grade 7 students - Hispanic - female.
,,,,,
HI07U04,947,950,4,N,Grade 7 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL07M04,951,954,4,N,"Grade 7 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL07F04,955,958,4,N,"Grade 7 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL07U04,959,962,4,N,"Grade 7 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH07M04,963,966,4,N,"Grade 7 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH07F04,967,970,4,N,"Grade 7 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH07U04,971,974,4,N,"Grade 7 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0804,975,978,4,N,Total grade 8 students.
,,,,,
AM08M04,979,982,4,N,Grade 8 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM08F04,983,986,4,N,Grade 8 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM08U04,987,990,4,N,Grade 8 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS08M04,991,994,4,N,Grade 8 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS08F04,995,998,4,N,Grade 8 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS08U04,999,1002,4,N,Grade 8 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI08M04,1003,1006,4,N,Grade 8 students - Hispanic - male.
,,,,,
HI08F04,1007,1010,4,N,Grade 8 students - Hispanic - female.
,,,,,
HI08U04,1011,1014,4,N,Grade 8 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL08M04,1015,1018,4,N,"Grade 8 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL08F04,1019,1022,4,N,"Grade 8 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL08U04,1023,1026,4,N,"Grade 8 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH08M04,1027,1030,4,N,"Grade 8 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH08F04,1031,1034,4,N,"Grade 8 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH08U04,1035,1038,4,N,"Grade 8 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G0904,1039,1042,4,N,Total grade 9 students.
,,,,,
AM09M04,1043,1046,4,N,Grade 9 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM09F04,1047,1050,4,N,Grade 9 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM09U04,1051,1054,4,N,Grade 9 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS09M04,1055,1058,4,N,Grade 9 students - Asian/Pacific Islander -
,,,,,male.
,,,,,
AS09F04,1059,1062,4,N,Grade 9 students - Asian/Pacific Islander -
,,,,,female.
,,,,,
AS09U04,1063,1066,4,N,Grade 9 students - Asian/Pacific Islander -
,,,,,gender unknown.
,,,,,
HI09M04,1067,1070,4,N,Grade 9 students - Hispanic - male.
,,,,,
HI09F04,1071,1074,4,N,Grade 9 students - Hispanic - female.
,,,,,
HI09U04,1075,1078,4,N,Grade 9 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL09M04,1079,1082,4,N,"Grade 9 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL09F04,1083,1086,4,N,"Grade 9 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL09U04,1087,1090,4,N,"Grade 9 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH09M04,1091,1094,4,N,"Grade 9 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH09F04,1095,1098,4,N,"Grade 9 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH09U04,1099,1102,4,N,"Grade 9 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G1004,1103,1106,4,N,Total grade 10 students.
,,,,,
AM10M04,1107,1110,4,N,Grade 10 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM10F04,1111,1114,4,N,Grade 10 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM10U04,1115,1118,4,N,Grade 10 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS10M04,1119,1122,4,N,Grade 10 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS10F04,1123,1126,4,N,Grade 10 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS10U04,1127,1130,4,N,Grade 10 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
HI10M04,1131,1134,4,N,Grade 10 students - Hispanic - male.
,,,,,
HI10F04,1135,1138,4,N,Grade 10 students - Hispanic - female.
,,,,,
HI10U04,1139,1142,4,N,Grade 10 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL10M04,1143,1146,4,N,"Grade 10 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL10F04,1147,1150,4,N,"Grade 10 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL10U04,1151,1154,4,N,"Grade 10 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
